Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
Alex Abrines\abrinal01,SG,24,OKC,19,0,15.2,1.4,3.7,0.371,0.8,2.5,0.319,0.6,1.2,0.478,0.479,0.5,0.6,0.818,0.4,1.1,1.4,0.4,0.5,0.1,0.4,1.7,4
Quincy Acy\acyqu01,PF,27,BRK,16,0,18.4,1.6,4.8,0.329,1.3,3.8,0.333,0.3,1,0.313,0.461,1.1,1.4,0.818,0.6,3.7,4.3,0.8,0.4,0.2,1.1,2.3,5.5
Steven Adams\adamsst01,C,24,OKC,17,17,31.1,5.1,8.4,0.613,0,0,,5.1,8.4,0.613,0.613,1.8,2.6,0.682,4.4,3.8,8.1,0.8,1.4,1.2,1.8,2.6,12
Bam Adebayo\adebaba01,C,20,MIA,12,4,14.3,2,3.2,0.632,0,0,,2,3.2,0.632,0.632,1.3,1.7,0.75,1.3,2.6,3.9,0.2,0.5,0.4,0.5,1.3,5.3
Arron Afflalo\afflaar01,SG,32,ORL,16,0,11.3,0.6,2.1,0.303,0.3,1.1,0.294,0.3,1,0.313,0.379,0.3,0.5,0.625,0.1,1.5,1.6,0.6,0.1,0.2,0.4,1,1.9
Cole Aldrich\aldrico01,C,29,MIN,5,0,2,0,0.4,0,0,0,,0,0.4,0,0,0.2,0.4,0.5,0,0.2,0.2,0.2,0.2,0,0,0.4,0.2
LaMarcus Aldridge\aldrila01,PF,32,SAS,21,21,33.3,9,17.3,0.521,0.6,1.6,0.364,8.4,15.7,0.536,0.537,4.5,5.4,0.833,3.1,5,8.2,2.3,0.6,1.3,1.5,2.3,23.1
Jarrett Allen\allenja01,C,19,BRK,13,0,15.4,1.7,3.5,0.478,0,0.1,0,1.7,3.5,0.489,0.478,0.8,1.2,0.688,1.3,2.5,3.8,0.5,0.7,0.7,0.5,1.6,4.2
Tony Allen\allento01,SG,36,NOP,17,0,13.6,2.2,4.6,0.487,0.2,0.6,0.273,2.1,3.9,0.522,0.506,0.4,0.8,0.462,0.9,1.5,2.5,0.5,0.6,0.2,1,2.2,5
Al-Farouq Aminu\aminual01,PF,27,POR,8,8,30.1,3.3,7.5,0.433,1.6,3.8,0.433,1.6,3.8,0.433,0.542,1.3,1.5,0.833,1.8,6.4,8.1,1.8,0.9,1.3,0.8,1.8,9.4
Justin Anderson\anderju01,SF,24,PHI,10,0,12.6,1.8,4.8,0.375,0.9,2.6,0.346,0.9,2.2,0.409,0.469,0.5,0.7,0.714,1,1.7,2.7,0.3,0.3,0.1,0.4,1.9,5
Kyle Anderson\anderky01,SF,24,SAS,21,21,27.9,3.6,7.1,0.51,0.1,0.5,0.3,3.5,6.6,0.525,0.52,1.9,2.4,0.765,1.5,4.7,6.2,3.1,1.2,0.9,1.2,1.5,9.2
Ryan Anderson\anderry01,PF,29,HOU,20,19,30,4.3,9.4,0.46,3,7.3,0.411,1.3,2.1,0.634,0.62,1.1,1.4,0.815,1.4,4.4,5.8,0.7,0.3,0.5,0.9,2,12.7
Ike Anigbogu\anigbik01,C,19,IND,6,0,2.8,0.2,0.8,0.2,0,0,,0.2,0.8,0.2,0.2,0.3,0.3,1,0.3,0.3,0.7,0,0.2,0.2,0.3,0.2,0.7
Giannis Antetokounmpo\antetgi01,PF,23,MIL,18,18,37.3,11.3,20.2,0.558,0.5,1.8,0.281,10.8,18.4,0.584,0.57,6.6,8.7,0.758,1.9,8.2,10.2,4.4,1.7,1.7,2.9,3.6,29.7
Carmelo Anthony\anthoca01,SF,33,OKC,19,19,32.5,7,16.7,0.418,2.4,6.6,0.368,4.6,10.2,0.451,0.491,3.3,4.1,0.805,0.8,5.4,6.2,1.6,0.9,0.7,1.7,2.9,19.7
OG Anunoby\anunoog01,SF,20,TOR,20,8,18.8,2.4,4.8,0.495,1.1,2.7,0.396,1.3,2.1,0.619,0.605,0.7,1.1,0.619,0.6,1.5,2.1,1,0.9,0.1,0.4,1.9,6.4
Ryan Arcidiacono\arcidry01,PG,23,CHI,1,0,5,0,2,0,0,2,0,0,0,,0,0,0,,0,0,0,1,0,0,0,1,0
